      922      927      979      923     1927     1899     1898     1901      924      928      985      981
        1        1        1        1        0        0        0        0       20        0      218       35       49       50       36      427      441      442      428
      923      979      927      922     2087     2115     2089     2086      925      982      986      929
        1        1        1        1        0        0        0        0       20        0      219       49       50       64       63      344      343      329      330
      979      984     1036      980     1898     1870     1869     1872      981      985     1042     1038
        1        1        1        1        0        0        0        0       20        0      220       49       63       64       50      441      455      456      442
      980     1036      984      979     2116     2144     2118     2115      982     1039     1043      986
        1        1        1        1        0        0        0        0       20        0      221       63       64       78       77      330      329      315      316
     1036     1041     1093     1037     1869     1841     1840     1843     1038     1042     1099     1095
        1        1        1        1        0        0        0        0       20        0      222       63       77       78       64      455      469      470      456
     1037     1093     1041     1036     2145     2173     2147     2144     1039     1096     1100     1043
        1        1        1        1        0        0        0        0       20        0      223       77       78       92       91      316      315      301      302
     1093     1098     1150     1094     1840     1812     1811     1814     1095     1099     1156     1152
        1        1        1        1        0        0        0        0       20        0      224       77       91       92       78      469      483      484      470
     1094     1150     1098     1093     2174     2202     2176     2173     1096     1153     1157     1100
        1        1        1        1        0        0        0        0       20        0      225       91       92      106      105      302      301      287      288
     1150     1155     1207     1151     1811     1783     1782     1785     1152     1156     1213     1209
        1        1        1        1        0        0        0        0       20        0      226       91      105      106       92      483      497      498      484
     1151     1207     1155     1150     2203     2231     2205     2202     1153     1210     1214     1157
        1        1        1        1        0        0        0        0       20        0      227      105      106      120      119      288      287      273      274
     1207     1212     1264     1208     1782     1754     1753     1756     1209     1213     1270     1266
        1        1        1        1        0        0        0        0       20        0      228      105      119      120      106      497      511      512      498
     1208     1264     1212     1207     2232     2260     2234     2231     1210     1267     1271     1214
        1        1        1        1        0        0        0        0       20        0      229      119      120      134      133      274      273      259      260
     1264     1269     1321     1265     1753     1725     1724     1727     1266     1270     1327     1323
        1        1        1        1        0        0        0        0       20        0      230      119      133      134      120      511      525      526      512
     1265     1321     1269     1264     2261     2289     2263     2260     1267     1324     1328     1271
        1        1        1        1        0        0        0        0       20        0      231      133      134      148      147      260      259      245      246
     1321     1326     1378     1322     1724     1696     1695     1698     1323     1327     1384     1380
        1        1        1        1        0        0        0        0       20        0      232      133      147      148      134      525      539      540      526
     1322     1378     1326     1321     2290     2318     2292     2289     1324     1381     1385     1328
        1        1        1        1        0        0        0        0       20        0      233      147      148      162      161      246      245      231      232
     1378     1383     1435     1379     1695     1667     1666     1669     1380     1384     1441     1437
        1        1        1        1        0        0        0        0       20        0      234      147      161      162      148      539      553      554      540
     1379     1435     1383     1378     2319     2347     2321     2318     1381     1438     1442     1385
        1        1        1        1        0        0        0        0       20        0      235      161      162      176      175      232      231      217      218
     1435     1440     1492     1436     1666     1638     1637     1640     1437     1441     1498     1494
        1        1        1        1        0        0        0        0       20        0      236      161      175      176      162      553      567      568      554
     1436     1492     1440     1435     2348     2376     2350     2347     1438     1495     1499     1442
        1        1        1        1        0        0        0        0       20        0      237      175      176      190      189      218      217      203      204
     1492     1497     1549     1493     1637     1601     1600     1604     1494     1498     1554     1550
        1        1        1        1        0        0        0        0       20        0      238      175      189      190      176      567      581      582      568
     1493     1549     1497     1492     2377     2405     2379     2376     1495     1551     1555     1499
        1        1        1        1        0        0        0        0       20        0      239      189      190      688      687      204      203      701      702
     1549     1556     2604     1552     1600     1602     2625     1605     1550     1554     2607     2605
        1        1        1        1        0        0        0        0       20        0      240      189      687      688      190      581      625      626      582
     1552     2604     1556     1549     2406     2494     2408     2405     1551     2495     2497     1555
        1        1        1        1        0        0        0        0       20        0      241        8      748      749        9      385      762      763      384
      809     2695      814      805     1986     2715     1984     1983      807     2696     2698      812
        1        1        1        1        0        0        0        0       20        0      242        8        9      749      748      400      401      594      595
      805      814     2695      809     2023     2028     2432     2025      808      813     2433     2435
        1        1        1        1        0        0        0        0       20        0      243        8        9       23       22      385      384      370      371
      805      811      869      806     1983     1955     1954     1957      807      812      875      871
        1        1        1        1        0        0        0        0       20        0      244        8       22       23        9      400      414      415      401
      806      869      811      805     2024     2059     2027     2023      808      872      876      813
        1        1        1        1        0        0        0        0       20        0      245       22       23       37       36      371      370      356      357
      869      874      926      870     1954     1926     1925     1928      871      875      932      928
        1        1        1        1        0        0        0        0       20        0      246       22       36       37       23      414      428      429      415
      870      926      874      869     2060     2088     2062     2059      872      929      933      876
        1        1        1        1        0        0        0        0       20        0      247       36       37       51       50      357      356      342      343
      926      931      983      927     1925     1897     1896     1899      928      932      989      985
        1        1        1        1        0        0        0        0       20        0      248       36       50       51       37      428      442      443      429
      927      983      931      926     2089     2117     2091     2088      929      986      990      933
        1        1        1        1        0        0        0        0       20        0      249       50       51       65       64      343      342      328      329
      983      988     1040      984     1896     1868     1867     1870      985      989     1046     1042
        1        1        1        1        0        0        0        0       20        0      250       50       64       65       51      442      456      457      443
      984     1040      988      983     2118     2146     2120     2117      986     1043     1047      990
        1        1        1        1        0        0        0        0       20        0      251       64       65       79       78      329      328      314      315
     1040     1045     1097     1041     1867     1839     1838     1841     1042     1046     1103     1099
        1        1        1        1        0        0        0        0       20        0      252       64       78       79       65      456      470      471      457
     1041     1097     1045     1040     2147     2175     2149     2146     1043     1100     1104     1047
        1        1        1        1        0        0        0        0       20        0      253       78       79       93       92      315      314      300      301
     1097     1102     1154     1098     1838     1810     1809     1812     1099     1103     1160     1156
        1        1        1        1        0        0        0        0       20        0      254       78       92       93       79      470      484      485      471
     1098     1154     1102     1097     2176     2204     2178     2175     1100     1157     1161     1104
        1        1        1        1        0        0        0        0       20        0      255       92       93      107      106      301      300      286      287
     1154     1159     1211     1155     1809     1781     1780     1783     1156     1160     1217     1213
        1        1        1        1        0        0        0        0       20        0      256       92      106      107       93      484      498      499      485
     1155     1211     1159     1154     2205     2233     2207     2204     1157     1214     1218     1161
        1        1        1        1        0        0        0        0       20        0      257      106      107      121      120      287      286      272      273
     1211     1216     1268     1212     1780     1752     1751     1754     1213     1217     1274     1270
        1        1        1        1        0        0        0        0       20        0      258      106      120      121      107      498      512      513      499
     1212     1268     1216     1211     2234     2262     2236     2233     1214     1271     1275     1218
        1        1        1        1        0        0        0        0       20        0      259      120      121      135      134      273      272      258      259
     1268     1273     1325     1269     1751     1723     1722     1725     1270     1274     1331     1327
        1        1        1        1        0        0        0        0       20        0      260      120      134      135      121      512      526      527      513
     1269     1325     1273     1268     2263     2291     2265     2262     1271     1328     1332     1275
        1        1        1        1        0        0        0        0       20        0      261      134      135      149      148      259      258      244      245
     1325     1330     1382     1326     1722     1694     1693     1696     1327     1331     1388     1384
        1        1        1        1        0        0        0        0       20        0      262      134      148      149      135      526      540      541      527
     1326     1382     1330     1325     2292     2320     2294     2291     1328     1385     1389     1332
        1        1        1        1        0        0        0        0       20        0      263      148      149      163      162      245      244      230      231
     1382     1387     1439     1383     1693     1665     1664     1667     1384     1388     1445     1441
        1        1        1        1        0        0        0        0       20        0      264      148      162      163      149      540      554      555      541
     1383     1439     1387     1382     2321     2349     2323     2320     1385     1442     1446     1389
        1        1        1        1        0        0        0        0       20        0      265      162      163      177      176      231      230      216      217
     1439     1444     1496     1440     1664     1636     1635     1638     1441     1445     1502     1498
        1        1        1        1        0        0        0        0       20        0      266      162      176      177      163      554      568      569      555
     1440     1496     1444     1439     2350     2378     2352     2349     1442     1499     1503     1446
        1        1        1        1        0        0        0        0       20        0      267      176      177      191      190      217      216      202      203
     1496     1501     1553     1497     1635     1598     1597     1601     1498     1502     1558     1554
        1        1        1        1        0        0        0        0       20        0      268      176      190      191      177      568      582      583      569
     1497     1553     1501     1496     2379     2407     2381     2378     1499     1555     1559     1503
        1        1        1        1        0        0        0        0       20        0      269      190      191      689      688      203      202      700      701
     1553     1560     2606     1556     1597     1599     2624     1602     1554     1558     2609     2607
        1        1        1        1        0        0        0        0       20        0      270      190      688      689      191      582      626      627      583
     1556     2606     1560     1553     2408     2496     2410     2407     1555     2497     2499     1559
        1        1        1        1        0        0        0        0       20        0      271        9      749      750       10      384      763      764      383
      814     2697      819      810     1984     2716     1982     1981      812     2698     2700      817
        1        1        1        1        0        0        0        0       20        0      272        9       10      750      749      401      402      593      594
      810      819     2697      814     2026     2031     2430     2028      813      818     2431     2433
        1        1        1        1        0        0        0        0       20        0      273        9       10       24       23      384      383      369      370
      810      816      873      811     1981     1953     1952     1955      812      817      879      875
        1        1        1        1        0        0        0        0       20        0      274        9       23       24       10      401      415      416      402
      811      873      816      810     2027     2061     2030     2026      813      876      880      818
        1        1        1        1        0        0        0        0       20        0      275       23       24       38       37      370      369      355      356
      873      878      930      874     1952     1924     1923     1926      875      879      936      932
        1        1        1        1        0        0        0        0       20        0      276       23       37       38       24      415      429      430      416
      874      930      878      873     2062     2090     2064     2061      876      933      937      880
        1        1        1        1        0        0        0        0       20        0      277       37       38       52       51      356      355      341      342
      930      935      987      931     1923     1895     1894     1897      932      936      993      989
        1        1        1        1        0        0        0        0       20        0      278       37       51       52       38      429      443      444      430
      931      987      935      930     2091     2119     2093     2090      933      990      994      937
        1        1        1        1        0        0        0        0       20        0      279       51       52       66       65      342      341      327      328
      987      992     1044      988     1894     1866     1865     1868      989      993     1050     1046
        1        1        1        1        0        0        0        0       20        0      280       51       65       66       52      443      457      458      444
      988     1044      992      987     2120     2148     2122     2119      990     1047     1051      994
        1        1        1        1        0        0        0        0       20        0      281       65       66       80       79      328      327      313      314
     1044     1049     1101     1045     1865     1837     1836     1839     1046     1050     1107     1103
        1        1        1        1        0        0        0        0       20        0      282       65       79       80       66      457      471      472      458
     1045     1101     1049     1044     2149     2177     2151     2148     1047     1104     1108     1051
        1        1        1        1        0        0        0        0       20        0      283       79       80       94       93      314      313      299      300
     1101     1106     1158     1102     1836     1808     1807     1810     1103     1107     1164     1160
        1        1        1        1        0        0        0        0       20        0      284       79       93       94       80      471      485      486      472
     1102     1158     1106     1101     2178     2206     2180     2177     1104     1161     1165     1108
        1        1        1        1        0        0        0        0       20        0      285       93       94      108      107      300      299      285      286
     1158     1163     1215     1159     1807     1779     1778     1781     1160     1164     1221     1217
        1        1        1        1        0        0        0        0       20        0      286       93      107      108       94      485      499      500      486
     1159     1215     1163     1158     2207     2235     2209     2206     1161     1218     1222     1165
        1        1        1        1        0        0        0        0       20        0      287      107      108      122      121      286      285      271      272
     1215     1220     1272     1216     1778     1750     1749     1752     1217     1221     1278     1274
        1        1        1        1        0        0        0        0       20        0      288      107      121      122      108      499      513      514      500
     1216     1272     1220     1215     2236     2264     2238     2235     1218     1275     1279     1222
        1        1        1        1        0        0        0        0       20        0      289      121      122      136      135      272      271      257      258
     1272     1277     1329     1273     1749     1721     1720     1723     1274     1278     1335     1331
        1        1        1        1        0        0        0        0       20        0      290      121      135      136      122      513      527      528      514
     1273     1329     1277     1272     2265     2293     2267     2264     1275     1332     1336     1279
        1        1        1        1        0        0        0        0       20        0      291      135      136      150      149      258      257      243      244
     1329     1334     1386     1330     1720     1692     1691     1694     1331     1335     1392     1388
        1        1        1        1        0        0        0        0       20        0      292      135      149      150      136      527      541      542      528
     1330     1386     1334     1329     2294     2322     2296     2293     1332     1389     1393     1336
        1        1        1        1        0        0        0        0       20        0      293      149      150      164      163      244      243      229      230
     1386     1391     1443     1387     1691     1663     1662     1665     1388     1392     1449     1445
        1        1        1        1        0        0        0        0       20        0      294      149      163      164      150      541      555      556      542
     1387     1443     1391     1386     2323     2351     2325     2322     1389     1446     1450     1393
        1        1        1        1        0        0        0        0       20        0      295      163      164      178      177      230      229      215      216
     1443     1448     1500     1444     1662     1634     1633     1636     1445     1449     1506     1502
        1        1        1        1        0        0        0        0       20        0      296      163      177      178      164      555      569      570      556
     1444     1500     1448     1443     2352     2380     2354     2351     1446     1503     1507     1450
        1        1        1        1        0        0        0        0       20        0      297      177      178      192      191      216      215      201      202
     1500     1505     1557     1501     1633     1595     1594     1598     1502     1506     1562     1558
        1        1        1        1        0        0        0        0       20        0      298      177      191      192      178      569      583      584      570
     1501     1557     1505     1500     2381     2409     2383     2380     1503     1559     1563     1507
        1        1        1        1        0        0        0        0       20        0      299      191      192      690      689      202      201      699      700
     1557     1564     2608     1560     1594     1596     2623     1599     1558     1562     2611     2609
        1        1        1        1        0        0        0        0       20        0      300      191      689      690      192      583      627      628      584
     1560     2608     1564     1557     2410     2498     2412     2409     1559     2499     2501     1563
        1        1        1        1        0        0        0        0       20        0      301       10      750      751       11      383      764      765      382
      819     2699      824      815     1982     2717     1980     1979      817     2700     2702      822
        1        1        1        1        0        0        0        0       20        0      302       10       11      751      750      402      403      592      593
      815      824     2699      819     2029     2034     2428     2031      818      823     2429     2431
        1        1        1        1        0        0        0        0       20        0      303       10       11       25       24      383      382      368      369
      815      821      877      816     1979     1951     1950     1953      817      822      883      879
        1        1        1        1        0        0        0        0       20        0      304       10       24       25       11      402      416      417      403
      816      877      821      815     2030     2063     2033     2029      818      880      884      823
        1        1        1        1        0        0        0        0       20        0      305       24       25       39       38      369      368      354      355
      877      882      934      878     1950     1922     1921     1924      879      883      940      936
        1        1        1        1        0        0        0        0       20        0      306       24       38       39       25      416      430      431      417
      878      934      882      877     2064     2092     2066     2063      880      937      941      884
        1        1        1        1        0        0        0        0       20        0      307       38       39       53       52      355      354      340      341
      934      939      991      935     1921     1893     1892     1895      936      940      997      993
        1        1        1        1        0        0        0        0       20        0      308       38       52       53       39      430      444      445      431
      935      991      939      934     2093     2121     2095     2092      937      994      998      941
        1        1        1        1        0        0        0        0       20        0      309       52       53       67       66      341      340      326      327
      991      996     1048      992     1892     1864     1863     1866      993      997     1054     1050
        1        1        1        1        0        0        0        0       20        0      310       52       66       67       53      444      458      459      445
      992     1048      996      991     2122     2150     2124     2121      994     1051     1055      998
        1        1        1        1        0        0        0        0       20        0      311       66       67       81       80      327      326      312      313
     1048     1053     1105     1049     1863     1835     1834     1837     1050     1054     1111     1107
        1        1        1        1        0        0        0        0       20        0      312       66       80       81       67      458      472      473      459
     1049     1105     1053     1048     2151     2179     2153     2150     1051     1108     1112     1055
        1        1        1        1        0        0        0        0       20        0      313       80       81       95       94      313      312      298      299
     1105     1110     1162     1106     1834     1806     1805     1808     1107     1111     1168     1164
        1        1        1        1        0        0        0        0       20        0      314       80       94       95       81      472      486      487      473
     1106     1162     1110     1105     2180     2208     2182     2179     1108     1165     1169     1112
        1        1        1        1        0        0        0        0       20        0      315       94       95      109      108      299      298      284      285
     1162     1167     1219     1163     1805     1777     1776     1779     1164     1168     1225     1221
        1        1        1        1        0        0        0        0       20        0      316       94      108      109       95      486      500      501      487
     1163     1219     1167     1162     2209     2237     2211     2208     1165     1222     1226     1169
        1        1        1        1        0        0        0        0       20        0      317      108      109      123      122      285      284      270      271
     1219     1224     1276     1220     1776     1748     1747     1750     1221     1225     1282     1278
        1        1        1        1        0        0        0        0       20        0      318      108      122      123      109      500      514      515      501
     1220     1276     1224     1219     2238     2266     2240     2237     1222     1279     1283     1226
        1        1        1        1        0        0        0        0       20        0      319      122      123      137      136      271      270      256      257
     1276     1281     1333     1277     1747     1719     1718     1721     1278     1282     1339     1335
        1        1        1        1        0        0        0        0       20        0      320      122      136      137      123      514      528      529      515
     1277     1333     1281     1276     2267     2295     2269     2266     1279     1336     1340     1283
        1        1        1        1        0        0        0        0       20        0      321      136      137      151      150      257      256      242      243
     1333     1338     1390     1334     1718     1690     1689     1692     1335     1339     1396     1392
        1        1        1        1        0        0        0        0       20        0      322      136      150      151      137      528      542      543      529
     1334     1390     1338     1333     2296     2324     2298     2295     1336     1393     1397     1340
        1        1        1        1        0        0        0        0       20        0      323      150      151      165      164      243      242      228      229
     1390     1395     1447     1391     1689     1661     1660     1663     1392     1396     1453     1449
        1        1        1        1        0        0        0        0       20        0      324      150      164      165      151      542      556      557      543
     1391     1447     1395     1390     2325     2353     2327     2324     1393     1450     1454     1397
        1        1        1        1        0        0        0        0       20        0      325      164      165      179      178      229      228      214      215
     1447     1452     1504     1448     1660     1632     1631     1634     1449     1453     1510     1506
        1        1        1        1        0        0        0        0       20        0      326      164      178      179      165      556      570      571      557
     1448     1504     1452     1447     2354     2382     2356     2353     1450     1507     1511     1454
        1        1        1        1        0        0        0        0       20        0      327      178      179      193      192      215      214      200      201
     1504     1509     1561     1505     1631     1592     1591     1595     1506     1510     1566     1562
        1        1        1        1        0        0        0        0       20        0      328      178      192      193      179      570      584      585      571
     1505     1561     1509     1504     2383     2411     2385     2382     1507     1563     1567     1511
        1        1        1        1        0        0        0        0       20        0      329      192      193      691      690      201      200      698      699
     1561     1568     2610     1564     1591     1593     2622     1596     1562     1566     2613     2611
        1        1        1        1        0        0        0        0       20        0      330      192      690      691      193      584      628      629      585
     1564     2610     1568     1561     2412     2500     2414     2411     1563     2501     2503     1567
        1        1        1        1        0        0        0        0       20        0      331       11      751      752       12      382      765      766      381
      824     2701      829      820     1980     2718     1978     1977      822     2702     2704      827
        1        1        1        1        0        0        0        0       20        0      332       11       12      752      751      403      404      591      592
      820      829     2701      824     2032     2037     2426     2034      823      828     2427     2429
        1        1        1        1        0        0        0        0       20        0      333       11       12       26       25      382      381      367      368
      820      826      881      821     1977     1949     1948     1951      822      827      887      883
        1        1        1        1        0        0        0        0       20        0      334       11       25       26       12      403      417      418      404
      821      881      826      820     2033     2065     2036     2032      823      884      888      828
        1        1        1        1        0        0        0        0       20        0      335       25       26       40       39      368      367      353      354
      881      886      938      882     1948     1920     1919     1922      883      887      944      940
        1        1        1        1        0        0        0        0       20        0      336       25       39       40       26      417      431      432      418
      882      938      886      881     2066     2094     2068     2065      884      941      945      888
        1        1        1        1        0        0        0        0       20        0      337       39       40       54       53      354      353      339      340
      938      943      995      939     1919     1891     1890     1893      940      944     1001      997
        1        1        1        1        0        0        0        0       20        0      338       39       53       54       40      431      445      446      432
      939      995      943      938     2095     2123     2097     2094      941      998     1002      945
        1        1        1        1        0        0        0        0       20        0      339       53       54       68       67      340      339      325      326
      995     1000     1052      996     1890     1862     1861     1864      997     1001     1058     1054
        1        1        1        1        0        0        0        0       20        0      340       53       67       68       54      445      459      460      446
      996     1052     1000      995     2124     2152     2126     2123      998     1055     1059     1002
        1        1        1        1        0        0        0        0       20        0      341       67       68       82       81      326      325      311      312
     1052     1057     1109     1053     1861     1833     1832     1835     1054     1058     1115     1111
        1        1        1        1        0        0        0        0       20        0      342       67       81       82       68      459      473      474      460
     1053     1109     1057     1052     2153     2181     2155     2152     1055     1112     1116     1059
        1        1        1        1        0        0        0        0       20        0      343       81       82       96       95      312      311      297      298
     1109     1114     1166     1110     1832     1804     1803     1806     1111     1115     1172     1168
        1        1        1        1        0        0        0        0       20        0      344       81       95       96       82      473      487      488      474
     1110     1166     1114     1109     2182     2210     2184     2181     1112     1169     1173     1116
        1        1        1        1        0        0        0        0       20        0      345       95       96      110      109      298      297      283      284
     1166     1171     1223     1167     1803     1775     1774     1777     1168     1172     1229     1225
        1        1        1        1        0        0        0        0       20        0      346       95      109      110       96      487      501      502      488
     1167     1223     1171     1166     2211     2239     2213     2210     1169     1226     1230     1173
        1        1        1        1        0        0        0        0       20        0      347      109      110      124      123      284      283      269      270
     1223     1228     1280     1224     1774     1746     1745     1748     1225     1229     1286     1282
        1        1        1        1        0        0        0        0       20        0      348      109      123      124      110      501      515      516      502
     1224     1280     1228     1223     2240     2268     2242     2239     1226     1283     1287     1230
        1        1        1        1        0        0        0        0       20        0      349      123      124      138      137      270      269      255      256
     1280     1285     1337     1281     1745     1717     1716     1719     1282     1286     1343     1339
        1        1        1        1        0        0        0        0       20        0      350      123      137      138      124      515      529      530      516
     1281     1337     1285     1280     2269     2297     2271     2268     1283     1340     1344     1287
        1        1        1        1        0        0        0        0       20        0      351      137      138      152      151      256      255      241      242
     1337     1342     1394     1338     1716     1688     1687     1690     1339     1343     1400     1396
        1        1        1        1        0        0        0        0       20        0      352      137      151      152      138      529      543      544      530
     1338     1394     1342     1337     2298     2326     2300     2297     1340     1397     1401     1344
        1        1        1        1        0        0        0        0       20        0      353      151      152      166      165      242      241      227      228
     1394     1399     1451     1395     1687     1659     1658     1661     1396     1400     1457     1453
        1        1        1        1        0        0        0        0       20        0      354      151      165      166      152      543      557      558      544
     1395     1451     1399     1394     2327     2355     2329     2326     1397     1454     1458     1401
        1        1        1        1        0        0        0        0       20        0      355      165      166      180      179      228      227      213      214
     1451     1456     1508     1452     1658     1630     1629     1632     1453     1457     1514     1510
        1        1        1        1        0        0        0        0       20        0      356      165      179      180      166      557      571      572      558
     1452     1508     1456     1451     2356     2384     2358     2355     1454     1511     1515     1458
        1        1        1        1        0        0        0        0       20        0      357      179      180      194      193      214      213      199      200
     1508     1513     1565     1509     1629     1589     1588     1592     1510     1514     1570     1566
        1        1        1        1        0        0        0        0       20        0      358      179      193      194      180      571      585      586      572
     1509     1565     1513     1508     2385     2413     2387     2384     1511     1567     1571     1515
        1        1        1        1        0        0        0        0       20        0      359      193      194      692      691      200      199      697      698
     1565     1572     2612     1568     1588     1590     2621     1593     1566     1570     2615     2613
        1        1        1        1        0        0        0        0       20        0      360      193      691      692      194      585      629      630      586
     1568     2612     1572     1565     2414     2502     2416     2413     1567     2503     2505     1571
        1        1        1        1        0        0        0        0       20        0      361       12      752      753       13      381      766      767      380
      829     2703      834      825     1978     2719     1976     1975      827     2704     2706      832
        1        1        1        1        0        0        0        0       20        0      362       12       13      753      752      404      405      590      591
      825      834     2703      829     2035     2040     2424     2037      828      833     2425     2427
        1        1        1        1        0        0        0        0       20        0      363       12       13       27       26      381      380      366      367
      825      831      885      826     1975     1947     1946     1949      827      832      891      887
        1        1        1        1        0        0        0        0       20        0      364       12       26       27       13      404      418      419      405
      826      885      831      825     2036     2067     2039     2035      828      888      892      833
        1        1        1        1        0        0        0        0       20        0      365       26       27       41       40      367      366      352      353
      885      890      942      886     1946     1918     1917     1920      887      891      948      944
        1        1        1        1        0        0        0        0       20        0      366       26       40       41       27      418      432      433      419
      886      942      890      885     2068     2096     2070     2067      888      945      949      892
        1        1        1        1        0        0        0        0       20        0      367       40       41       55       54      353      352      338      339
      942      947      999      943     1917     1889     1888     1891      944      948     1005     1001
        1        1        1        1        0        0        0        0       20        0      368       40       54       55       41      432      446      447      433
      943      999      947      942     2097     2125     2099     2096      945     1002     1006      949
        1        1        1        1        0        0        0        0       20        0      369       54       55       69       68      339      338      324      325
      999     1004     1056     1000     1888     1860     1859     1862     1001     1005     1062     1058
        1        1        1        1        0        0        0        0       20        0      370       54       68       69       55      446      460      461      447
     1000     1056     1004      999     2126     2154     2128     2125     1002     1059     1063     1006
        1        1        1        1        0        0        0        0       20        0      371       68       69       83       82      325      324      310      311
     1056     1061     1113     1057     1859     1831     1830     1833     1058     1062     1119     1115
        1        1        1        1        0        0        0        0       20        0      372       68       82       83       69      460      474      475      461
     1057     1113     1061     1056     2155     2183     2157     2154     1059     1116     1120     1063
        1        1        1        1        0        0        0        0       20        0      373       82       83       97       96      311      310      296      297
     1113     1118     1170     1114     1830     1802     1801     1804     1115     1119     1176     1172
        1        1        1        1        0        0        0        0       20        0      374       82       96       97       83      474      488      489      475
     1114     1170     1118     1113     2184     2212     2186     2183     1116     1173     1177     1120
        1        1        1        1        0        0        0        0       20        0      375       96       97      111      110      297      296      282      283
     1170     1175     1227     1171     1801     1773     1772     1775     1172     1176     1233     1229
        1        1        1        1        0        0        0        0       20        0      376       96      110      111       97      488      502      503      489
     1171     1227     1175     1170     2213     2241     2215     2212     1173     1230     1234     1177
        1        1        1        1        0        0        0        0       20        0      377      110      111      125      124      283      282      268      269
     1227     1232     1284     1228     1772     1744     1743     1746     1229     1233     1290     1286
